molecule,crp,intprd,cas,matched_drugid,match_type_ncas,different_compounds
CHLORPHENAMINE#PSEUDOEPHEDRINE#SCOPOLAMINE,CAPELLON,RESCON MX,132-22-9,"66158, 69798, 83624, 91390, 91711",1,0
CHLORPHENAMINE#PSEUDOEPHEDRINE#SCOPOLAMINE,CAPELLON,RESCON MX,90-82-4,"13110, 91390, 91396",1,0
CHLORPHENAMINE#PSEUDOEPHEDRINE#SCOPOLAMINE,CAPELLON,RESCON MX,"132-22-9, 90-82-4",91390,2,1
CHONDROITINSULFURIC_ACID#COLECALCIFEROL#COLLAGEN#FISH#GELATIN#GLUCOSAMINE#HYALURONIC_ACID#LECITHIN#MELATONIN#RIBOFLAVIN,ICELAND_HEALTH,JOINT R/SLEEP ICEL,83-88-5,73506,1,0
CHONDROITINSULFURIC_ACID#COLECALCIFEROL#COLLAGEN#FISH#GELATIN#GLUCOSAMINE#HYALURONIC_ACID#LECITHIN#MELATONIN#RIBOFLAVIN,ICELAND_HEALTH,JOINT R/SLEEP ICEL,9004-61-9,"6807, 7103, 13469, 105492",1,0
CHONDROITINSULFURIC_ACID#COLLAGEN#DOCONEXENT#FISH#GLUCOSAMINE#HYALURONIC_ACID#ICOSAPENT,ICELAND_HEALTH,JOINT RELIEF  ICEL,10417-94-4,70004,1,0
CHONDROITINSULFURIC_ACID#COLLAGEN#DOCONEXENT#FISH#GLUCOSAMINE#HYALURONIC_ACID#ICOSAPENT,ICELAND_HEALTH,JOINT RELIEF  ICEL,6217-54-5,70004,1,0
CHONDROITINSULFURIC_ACID#COLLAGEN#DOCONEXENT#FISH#GLUCOSAMINE#HYALURONIC_ACID#ICOSAPENT,ICELAND_HEALTH,JOINT RELIEF  ICEL,9004-61-9,"6807, 7103, 13469, 105492",1,0
CHONDROITINSULFURIC_ACID#COLLAGEN#DOCONEXENT#FISH#GLUCOSAMINE#HYALURONIC_ACID#ICOSAPENT,ICELAND_HEALTH,JOINT RELIEF  ICEL,"10417-94-4, 6217-54-5",70004,2,1
CHONDROITINSULFURIC_ACID#DIMETHYL_SULFONE#FISH#GLUCOSAMINE#HYALURONIC_ACID,VITAL_BASICS,FLEXO FACTOR,9004-61-9,"6807, 7103, 13469, 105492",1,0
CHONDROITINSULFURIC_ACID#DIMETHYL_SULFONE#GLUCOSAMINE#HYALURONIC_ACID,GENERAL_NUTRITION,TRIFLEX FA,9004-61-9,"6807, 7103, 13469, 105492",1,0
CHONDROITINSULFURIC_ACID#GLUCOSAMINE#HYALURONIC_ACID,TWIN_LABS,TRIGOSAMINE,9004-61-9,"6807, 7103, 13469, 105492",1,0
CIPROFLOXACIN#HYDROCORTISONE,NOVARTIS,CIPRO HC,50-23-7,48942,1,0
CIPROFLOXACIN#HYDROCORTISONE,NOVARTIS,CIPRO HC,85721-33-1,"32696, 35108, 48942, 65653",1,0
CIPROFLOXACIN#HYDROCORTISONE,NOVARTIS,CIPRO HC,"50-23-7, 85721-33-1",48942,2,1
CITRIC_ACID#PARACETAMOL#SODIUM,NUMARK_LABS,BROMO SELTZER,103-90-2,"48917, 64433, 68852",1,0
CLINDAMYCIN#GLUCOSE,NOVARTIS,CLINDAM/GLUC  NOVT,18323-44-9,"44370, 46999, 62738",1,0
CLOFEDANOL#DEXBROMPHENIRAMINE#PSEUDOEPHEDRINE,"MCNEIL,R.A.",CHLO TUSS,90-82-4,"13110, 91390, 91396",1,0
CLOFEDANOL#DEXCHLORPHENIRAMINE#PSEUDOEPHEDRINE,G._M._PHARM,VANACOF,90-82-4,"13110, 91390, 91396",1,0
CLOFEDANOL#GUAIFENESIN#PSEUDOEPHEDRINE,G._M._PHARM,VANACOF DX,90-82-4,"13110, 91390, 91396",1,0
CLOFEDANOL#MEPYRAMINE#PARACETAMOL,CENTURION_LABS,NINJACOF-A,103-90-2,"48917, 64433, 68852",1,0
CLOFEDANOL#MEPYRAMINE#PSEUDOEPHEDRINE,CENTURION_LABS,NINJACOF-D,90-82-4,"13110, 91390, 91396",1,0
CLOFEDANOL#PSEUDOEPHEDRINE,CENTRIX_PHARMACEUT,CLOFERA,90-82-4,"13110, 91390, 91396",1,0
CODEINE#DEXBROMPHENIRAMINE#PSEUDOEPHEDRINE,"MCNEIL,R.A.",M-END MAX D,76-57-3,"66158, 91711",1,0
CODEINE#DEXBROMPHENIRAMINE#PSEUDOEPHEDRINE,"MCNEIL,R.A.",M-END MAX D,90-82-4,"13110, 91390, 91396",1,0
CODEINE#DEXCHLORPHENIRAMINE#PHENYLEPHRINE,G._M._PHARM,VANACOF CD,76-57-3,"66158, 91711",1,0
CODEINE#DEXTROMETHORPHAN#GUAIFENESIN#PHENYLEPHRINE,ESTEVE,QUARTUSS,125-71-3,6018,1,0
CODEINE#DEXTROMETHORPHAN#GUAIFENESIN#PHENYLEPHRINE,ESTEVE,QUARTUSS,76-57-3,"66158, 91711",1,0
CODEINE#DEXTROMETHORPHAN#PARACETAMOL#PSEUDOEPHEDRINE,NOVARTIS,THERAFLU FLU/CONG,103-90-2,"48917, 64433, 68852",1,0
CODEINE#DEXTROMETHORPHAN#PARACETAMOL#PSEUDOEPHEDRINE,NOVARTIS,THERAFLU FLU/CONG,125-71-3,6018,1,0
CODEINE#DEXTROMETHORPHAN#PARACETAMOL#PSEUDOEPHEDRINE,NOVARTIS,THERAFLU FLU/CONG,76-57-3,"66158, 91711",1,0
CODEINE#DEXTROMETHORPHAN#PARACETAMOL#PSEUDOEPHEDRINE,NOVARTIS,THERAFLU FLU/CONG,90-82-4,"13110, 91390, 91396",1,0
CODEINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,ACELLA_PHARM,ENTRE-S,125-71-3,6018,1,0
CODEINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,ACELLA_PHARM,ENTRE-S,76-57-3,"66158, 91711",1,0
CODEINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,ACELLA_PHARM,ENTRE-S,90-82-4,"13110, 91390, 91396",1,0
CODEINE#DIPHENHYDRAMINE#PHENYLEPHRINE,CENTURION_LABS,AIRACOF,76-57-3,"66158, 91711",1,0
CODEINE#GUAIFENESIN#PARACETAMOL#PHENYLEPHRINE,MCR/AMERICAN_PHARM,PHENFLU CD,103-90-2,"48917, 64433, 68852",1,0
CODEINE#GUAIFENESIN#PARACETAMOL#PHENYLEPHRINE,MCR/AMERICAN_PHARM,PHENFLU CD,76-57-3,"66158, 91711",1,0
CODEINE#GUAIFENESIN#PARACETAMOL#PSEUDOEPHEDRINE,MCR/AMERICAN_PHARM,MAXIFLU CD,103-90-2,"48917, 64433, 68852",1,0
CODEINE#GUAIFENESIN#PARACETAMOL#PSEUDOEPHEDRINE,MCR/AMERICAN_PHARM,MAXIFLU CD,76-57-3,"66158, 91711",1,0
CODEINE#GUAIFENESIN#PARACETAMOL#PSEUDOEPHEDRINE,MCR/AMERICAN_PHARM,MAXIFLU CD,90-82-4,"13110, 91390, 91396",1,0
CODEINE#HYDROCODONE#PSEUDOEPHEDRINE,STEWART_JACKSON,NOTUSS UNSP,125-29-1,"59692, 66538, 69798, 83624, 91390, 91396",1,0
CODEINE#HYDROCODONE#PSEUDOEPHEDRINE,STEWART_JACKSON,NOTUSS UNSP,76-57-3,"66158, 91711",1,0
CODEINE#HYDROCODONE#PSEUDOEPHEDRINE,STEWART_JACKSON,NOTUSS UNSP,90-82-4,"13110, 91390, 91396",1,0
CODEINE#HYDROCODONE#PSEUDOEPHEDRINE,STEWART_JACKSON,NOTUSS UNSP,"125-29-1, 90-82-4",91390,2,1
CODEINE#HYDROCODONE#PSEUDOEPHEDRINE,STEWART_JACKSON,NOTUSS UNSP,"125-29-1, 90-82-4",91396,2,1
CODEINE#IBUPROFEN,PFIZER,ADVIL CHILDRENS CD,15687-27-1,57598,1,0
CODEINE#IBUPROFEN,PFIZER,ADVIL CHILDRENS CD,76-57-3,"66158, 91711",1,0
CODEINE#MEPYRAMINE#PHENYLEPHRINE,SHIONOGI_SEIYAKU,CODIMAL PH,76-57-3,"66158, 91711",1,0
CODEINE#MEPYRAMINE#PSEUDOEPHEDRINE,LASER_INC,NEO AC,76-57-3,"66158, 91711",1,0
CODEINE#MEPYRAMINE#PSEUDOEPHEDRINE,LASER_INC,NEO AC,90-82-4,"13110, 91390, 91396",1,0
CODEINE#PHENYLEPHRINE#TRIPROLIDINE,ALLEGIS_PHARM,HISTEX-AC,76-57-3,"66158, 91711",1,0
COLECALCIFEROL#CYANOCOBALAMIN#FOLIC_ACID#IODINE#IRON_FERROUS#LEVOMEFOLIC_ACID#PYRIDOXINE,INSUD_PHARMA,VITAFOL-NANO,65-23-6,"85192, 109953",1,0
COLECALCIFEROL#CYANOCOBALAMIN#FOLIC_ACID#IODINE#IRON_FERROUS#LEVOMEFOLIC_ACID#PYRIDOXINE,INSUD_PHARMA,VITAFOL-NANO,68-19-9,"98637, 98648",1,0
COLEUS_FORSKOHLII#HYDROCORTISONE#LIDOCAINE,AVION_PHARMA,ANA-LEX,137-58-6,"12433, 15198, 23015, 44403, 54740, 90455",1,0
COLEUS_FORSKOHLII#HYDROCORTISONE#LIDOCAINE,AVION_PHARMA,ANA-LEX,50-23-7,48942,1,0
COLISTIN#HYDROCORTISONE#NEOMYCIN#THONZYLAMINE,ENDO_INTERNATIONAL,CORTISPORIN-TC,50-23-7,48942,1,0
CYANOCOBALAMIN#ELETTARIA_CARDAMOMUM#GARDENIA#HUMULUS_LUPULUS#LAVANDULA_ANGUSTIFOLIA#MELATONIN#ORIGANUM_VULGARE#PASSIFLORA_INCARNATA#THEANINE#VIOLA_ODORATA,IOVATE,SLEEP FAST,68-19-9,"98637, 98648",1,0
CYANOCOBALAMIN#METHYLFOLATE#PYRIDOXINE,ESTEVE,FOLBIC RF,65-23-6,"85192, 109953",1,0
CYANOCOBALAMIN#METHYLFOLATE#PYRIDOXINE,ESTEVE,FOLBIC RF,68-19-9,"98637, 98648",1,0
CYANOCOBALAMIN#METHYLFOLATE#PYRIDOXINE#RIBOFLAVIN,ALFASIGMA,CEREFOLIN,65-23-6,"85192, 109953",1,0
CYANOCOBALAMIN#METHYLFOLATE#PYRIDOXINE#RIBOFLAVIN,ALFASIGMA,CEREFOLIN,68-19-9,"98637, 98648",1,0
CYANOCOBALAMIN#METHYLFOLATE#PYRIDOXINE#RIBOFLAVIN,ALFASIGMA,CEREFOLIN,83-88-5,73506,1,0
DASABUVIR#OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRA PAK,1132935-63-7,"60861, 100124",1,0
DASABUVIR#OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRA PAK,1216941-48-8,100124,1,0
DASABUVIR#OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRA PAK,1258226-87-7,100124,1,0
DASABUVIR#OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRA PAK,155213-67-5,100124,1,0
DASABUVIR#OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRA PAK,"1132935-63-7, 1216941-48-8, 1258226-87-7, 155213-67-5",100124,4,1
DEXBROMPHENIRAMINE#DEXTROMETHORPHAN#GUAIFENESIN#PSEUDOEPHEDRINE,DAYTON_LABS,DEKA DAYT,125-71-3,6018,1,0
DEXBROMPHENIRAMINE#DEXTROMETHORPHAN#GUAIFENESIN#PSEUDOEPHEDRINE,DAYTON_LABS,DEKA DAYT,90-82-4,"13110, 91390, 91396",1,0
DEXBROMPHENIRAMINE#DEXTROMETHORPHAN#MEPYRAMINE#PHENYLEPHRINE,POLY_PHARM,POLY TAN DM,125-71-3,6018,1,0
DEXBROMPHENIRAMINE#DEXTROMETHORPHAN#PHENYLEPHRINE,LARKEN_LABS,Y-COF,125-71-3,6018,1,0
DEXBROMPHENIRAMINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,"MCNEIL,R.A.",M-END DMX,125-71-3,6018,1,0
DEXBROMPHENIRAMINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,"MCNEIL,R.A.",M-END DMX,90-82-4,"13110, 91390, 91396",1,0
DEXBROMPHENIRAMINE#HYDROCODONE#PSEUDOEPHEDRINE,BRIGHTON_PHARM,DXBPM/HYCD/PE BGHP,125-29-1,"59692, 66538, 69798, 83624, 91390, 91396",1,0
DEXBROMPHENIRAMINE#HYDROCODONE#PSEUDOEPHEDRINE,BRIGHTON_PHARM,DXBPM/HYCD/PE BGHP,90-82-4,"13110, 91390, 91396",1,0
DEXBROMPHENIRAMINE#HYDROCODONE#PSEUDOEPHEDRINE,BRIGHTON_PHARM,DXBPM/HYCD/PE BGHP,"125-29-1, 90-82-4",91390,2,1
DEXBROMPHENIRAMINE#HYDROCODONE#PSEUDOEPHEDRINE,BRIGHTON_PHARM,DXBPM/HYCD/PE BGHP,"125-29-1, 90-82-4",91396,2,1
DEXCHLORPHENIRAMINE#DEXTROMETHORPHAN#MEPYRAMINE#PHENYLEPHRINE,KOWA,PROHIST PREB,125-71-3,6018,1,0
DEXCHLORPHENIRAMINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,SHIONOGI_SEIYAKU,TANAFED DMX,125-71-3,6018,1,0
DEXCHLORPHENIRAMINE#DEXTROMETHORPHAN#PSEUDOEPHEDRINE,SHIONOGI_SEIYAKU,TANAFED DMX,90-82-4,"13110, 91390, 91396",1,0
DEXCHLORPHENIRAMINE#HYDROCODONE#PHENYLEPHRINE,PERNIX,HYDEX PD,125-29-1,"59692, 66538, 69798, 83624, 91390, 91396",1,0
DEXCHLORPHENIRAMINE#PSEUDOEPHEDRINE,SHIONOGI_SEIYAKU,TANAFED DP,90-82-4,"13110, 91390, 91396",1,0
DEXCHLORPHENIRAMINE#PSEUDOEPHEDRINE#SCOPOLAMINE_METHYL_HYDROXIDE,KOWA,DURAHIST D,90-82-4,"13110, 91390, 91396",1,0
DEXTRANOMER#HYALURONIC_ACID,BAUSCH_HEALTH,SOLESTA,9004-61-9,"6807, 7103, 13469, 105492",1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#GUAIFENESIN#PARACETAMOL#PHENYLEPHRINE,JOHNSON_&_JOHNSON,SUDAFED PE DAY/NIG,103-90-2,"48917, 64433, 68852",1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#GUAIFENESIN#PARACETAMOL#PHENYLEPHRINE,JOHNSON_&_JOHNSON,SUDAFED PE DAY/NIG,125-71-3,6018,1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#PARACETAMOL,AKORN,DIABETIC TUSSIN NT,103-90-2,"48917, 64433, 68852",1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#PARACETAMOL,AKORN,DIABETIC TUSSIN NT,125-71-3,6018,1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#PARACETAMOL#PHENYLEPHRINE,LAB_UNKNOWN,PE/APAP/DM/DP L.U.,103-90-2,"48917, 64433, 68852",1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#PARACETAMOL#PHENYLEPHRINE,LAB_UNKNOWN,PE/APAP/DM/DP L.U.,125-71-3,6018,1,0
DEXTROMETHORPHAN#DIPHENHYDRAMINE#PHENYLEPHRINE,PERNIX,DYTAN-DM,125-71-3,6018,1,0
DEXTROMETHORPHAN#DOXYLAMINE,PROCTER_&_GAMBLE,VICKS FORMULA 44,125-71-3,6018,1,0
DEXTROMETHORPHAN#DOXYLAMINE,PROCTER_&_GAMBLE,VICKS FORMULA 44,469-21-6,"85192, 109953",1,0
DEXTROMETHORPHAN#DOXYLAMINE#GUAIFENESIN#PARACETAMOL,LAB_UNKNOWN,AP/DM/GUA/DXY L.U.,103-90-2,"48917, 64433, 68852",1,0
DEXTROMETHORPHAN#DOXYLAMINE#GUAIFENESIN#PARACETAMOL,LAB_UNKNOWN,AP/DM/GUA/DXY L.U.,125-71-3,6018,1,0
DEXTROMETHORPHAN#DOXYLAMINE#GUAIFENESIN#PARACETAMOL,LAB_UNKNOWN,AP/DM/GUA/DXY L.U.,469-21-6,"85192, 109953",1,0
DEXTROMETHORPHAN#DOXYLAMINE#PSEUDOEPHEDRINE,"SALLUS_LABS,_LLC",LORTUSS DM SALL,125-71-3,6018,1,0
DEXTROMETHORPHAN#DOXYLAMINE#PSEUDOEPHEDRINE,"SALLUS_LABS,_LLC",LORTUSS DM SALL,469-21-6,"85192, 109953",1,0
DEXTROMETHORPHAN#DOXYLAMINE#PSEUDOEPHEDRINE,"SALLUS_LABS,_LLC",LORTUSS DM SALL,90-82-4,"13110, 91390, 91396",1,0
DEXTROMETHORPHAN#EPHEDRINE,MAYNE_PHARMA_GROUP,DUR-TANN FORTE,125-71-3,6018,1,0
DEXTROMETHORPHAN#GUAIFENESIN#PARACETAMOL,MCR/AMERICAN_PHARM,MAXIFLU DM,103-90-2,"48917, 64433, 68852",1,0
DEXTROMETHORPHAN#GUAIFENESIN#PARACETAMOL,MCR/AMERICAN_PHARM,MAXIFLU DM,125-71-3,6018,1,0
DEXTROMETHORPHAN#MENTHOL,RECKITT_BENCKISER,DELSYM COUGH RF PL,125-71-3,6018,1,0
DEXTROMETHORPHAN#MEPYRAMINE,CAPITAL_PHARM,CAPRON DM,125-71-3,6018,1,0
DEXTROMETHORPHAN#MEPYRAMINE#PHENYLEPHRINE,SHIONOGI_SEIYAKU,CODIMAL DM,125-71-3,6018,1,0
DEXTROMETHORPHAN#MEPYRAMINE#PSEUDOEPHEDRINE,TIBER_PHARM,VIRAVAN-PDM,125-71-3,6018,1,0
DEXTROMETHORPHAN#MEPYRAMINE#PSEUDOEPHEDRINE,TIBER_PHARM,VIRAVAN-PDM,90-82-4,"13110, 91390, 91396",1,0
DEXTROMETHORPHAN#PHENYLEPHRINE#THONZYLAMINE,POLY_PHARM,POLY-HIST DM,125-71-3,6018,1,0
DEXTROMETHORPHAN#SULFOGAIACOL,BLANSETT,PROLEX DMX,125-71-3,6018,1,0
DICLOFENAMIDE#ISOMETHEPTENE#PARACETAMOL,EXCELLIUM_PHARM,EPIDREN,103-90-2,"48917, 64433, 68852",1,0
DICLOFENAMIDE#ISOMETHEPTENE#PARACETAMOL,EXCELLIUM_PHARM,EPIDREN,120-97-8,73309,1,0
DIIODOHYDROXYQUINOLINE#HYDROCORTISONE,ARTESA_LABS,VYTONE,50-23-7,48942,1,0
DIMETICONE#GLYCEROL#HYALURONIC_ACID#SOYA_LECITHIN,UNIV_MEDICAL_PROD,ACNEFREE POCKMARK,9004-61-9,"6807, 7103, 13469, 105492",1,0
DIOSMIN#HYDROCORTISONE#PRAMOCAINE,SEBELA_PHARMACEUT,ANALPRAM ADVANCED,50-23-7,48942,1,0
DIPHENHYDRAMINE#GUAIFENESIN#PARACETAMOL#PHENYLEPHRINE,RECKITT_BENCKISER,MUCINEX SINUS-MAX,103-90-2,"48917, 64433, 68852",1,0
DIPHENHYDRAMINE#HYDROCODONE#PHENYLEPHRINE,PERNIX,HYDRO-DP,125-29-1,"59692, 66538, 69798, 83624, 91390, 91396",1,0
DIPHENHYDRAMINE#HYDROCORTISONE#NYSTATIN,CUTIS_PHARMA,FIRST-DUKES,50-23-7,48942,1,0
DIPHENHYDRAMINE#HYDROCORTISONE#NYSTATIN#TETRACYCLINE,CUTIS_PHARMA,FIRST-MARYS MOUTHW,50-23-7,48942,1,0
DIPHENHYDRAMINE#IBUPROFEN,PFIZER,ADVIL PM,15687-27-1,57598,1,0
DIPHENHYDRAMINE#LIDOCAINE#NYSTATIN,CUTIS_PHARMA,FIRST-BXN,137-58-6,"12433, 15198, 23015, 44403, 54740, 90455",1,0
DIPHENHYDRAMINE#NAPROXEN,BAYER,ALEVE PM,22204-53-1,17853,1,0
DL-LACTIC_ACID#MOMETASONE,INNOCUTIS,MOMEXIN,105102-22-5,"13594, 61413",1,0
DL-LACTIC_ACID#ULOBETASOL,JSJ_PHARMACEUTICAL,HALONATE,98651-66-2,"6292, 114745",1,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,10417-94-4,70004,1,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,24390-14-5,"10198, 46927, 74224, 92069",1,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,564-25-0,"10198, 14440, 46927, 48140, 92069, 96277",1,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,6217-54-5,70004,1,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,"24390-14-5, 564-25-0",10198,2,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,"24390-14-5, 564-25-0",46927,2,0
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,"10417-94-4, 6217-54-5",70004,2,1
DOCONEXENT#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,"24390-14-5, 564-25-0",92069,2,0
DOCONEXENT#ETHYL-EICOSAPENT,GLAXOSMITHKLINE,LOVAZA,6217-54-5,70004,1,0
DOCOSAHEXANOIC_ACID#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,10417-94-4,70004,1,0
DOCOSAHEXANOIC_ACID#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,24390-14-5,"10198, 46927, 74224, 92069",1,0
DOCOSAHEXANOIC_ACID#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,564-25-0,"10198, 14440, 46927, 48140, 92069, 96277",1,0
DOCOSAHEXANOIC_ACID#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,6217-54-5,70004,1,0
DOCOSAHEXANOIC_ACID#DOXYCYCLINE#ICOSAPENT#LINUM_USITATISSIMUM#VITAMIN_E,AKORN,NUTRIDOX,"24390-14-5, 564-25-0",10198,2,0
