drugid,cas
2375,"105816-04-4"
2417,"55079-83-9"
2428,"58-61-7"
2472,"121268-17-5; 129318-43-0; 66376-36-1"
2479,"122852-42-0; 122852-69-1"
2485,"745-65-3"
2495,"20537-88-6"
2500,"111470-99-6; 88150-42-9"
2503,"1397-89-3"
2506,"60719-84-8"
2509,"58579-51-4; 68475-42-3"
2546,"152923-56-3"
2565,"74863-84-6"
2577,"95233-18-4"
2587,"83905-01-5"
2595,"143201-11-0; 145599-86-6"
2620,"86541-74-4; 86541-75-5"
2622,"129497-78-5; 2683-84-3"
2626,"63659-18-7; 63659-19-8"
2642,"114084-78-5; 138926-19-9"
2687,"91714-93-1; 91714-94-2"
2695,"52485-79-7; 53152-21-9"
2705,"81409-90-7; 85329-89-1"
2714,"108212-75-5; 635715-01-4"
2736,"123171-59-5; 88040-23-7"
2740,"80210-62-4; 87239-81-4"
2742,"97519-39-6"
2752,"83881-51-0; 83881-52-1"
2760,"106308-44-5"
2764,"120685-11-2"
2765,"118072-93-8; 165800-07-7; 165800-08-8"
2773,"137862-53-4"
2784,"112809-51-5"
2807,"134523-00-5; 344423-98-9"
2816,"88768-40-5; 90139-06-3"
2822,"59729-32-7; 59729-33-8"
2827,"151319-34-5"
2829,"81103-11-9"
2836,"113665-84-2; 120202-66-6"
2843,"63-89-8"
2860,"122883-93-6; 146939-27-7; 185021-64-1; 199191-69-0"
2867,"147059-72-1; 147059-75-4"
2871,"100286-90-6; 136572-09-3; 97682-44-5"
2876,"97322-87-7"
2911,"103060-53-3"
2929,"3239-44-9; 3239-45-0"
2935,"69655-05-6"
2943,"62013-04-1"
2944,"40391-99-9; 57248-88-1"
2953,"114977-28-5"
2954,"115256-11-6"
2955,"115956-12-2; 115956-13-3"
2958,"120279-96-1; 130693-82-2"
2959,"20830-81-3; 23541-50-6"
2963,"57-63-6; 67392-87-4"
2992,"120011-70-3; 120014-06-4"
2997,"117976-89-3; 117976-90-6"
3034,"87233-61-2; 87233-62-3"
3046,"73121-56-9"
3066,"50-28-2"
3071,"2809-21-4; 7414-83-7"
3072,"117091-64-2; 33419-42-0"
3081,"107868-30-4"
3098,"104227-87-4"
3117,"25451-15-4"
3119,"125375-99-7; 67227-56-9; 67227-57-0"
3121,"72479-26-6; 73151-29-8"
3131,"98319-26-7"
3150,"107220-27-9; 107220-28-0; 107233-08-9; 138300-72-8; 153504-70-2"
3159,"80474-14-2; 90566-53-3"
3160,"93957-54-1; 93957-55-2"
3164,"78964-85-9"
3166,"88889-14-9; 95399-71-6; 98048-97-6"
3167,"92134-98-0; 93390-81-9"
3188,"60142-96-3"
3189,"122795-43-1; 131410-48-5"
3191,"120066-54-8"
3195,"82410-32-0"
3196,"124904-93-4; 129311-55-3"
3199,"122111-03-9; 95058-81-4"
3207,"29094-61-9"
3235,"121679-13-8; 143388-64-1"
3241,"107007-99-8; 109889-09-0"
3257,"36167-63-2; 69756-53-2"
3285,"1191386-50-1; 121822-23-9; 128270-60-0"
3286,"76712-82-8"
3302,"9004-61-9"
3307,"122647-31-8; 122647-32-9"
3310,"130308-48-4; 138614-30-9"
3311,"90357-06-5"
3313,"129453-61-8"
3316,"107753-78-6; 107753-86-6; 143052-93-1"
3317,"111974-69-7; 111974-72-2"
3321,"120511-73-1"
3359,"188627-80-7"
3393,"92339-11-2"
3396,"107793-72-6"
3409,"75695-93-1"
3411,"84625-61-6"
3412,"70209-81-3; 70288-86-7; 71827-03-7"
3422,"74103-06-3; 74103-07-4"
3423,"74103-06-3"
3431,"30652-11-0"
3467,"144494-65-5; 150915-40-5"
3474,"134678-17-4; 136891-12-8"
3480,"130209-82-4"
3488,"75706-12-6"
3490,"4291-63-8"
3492,"100986-85-4"
3497,"661-19-8"
3505,"14062-23-8"
3510,"114394-67-1; 98079-51-7; 98079-52-8"
3516,"132316-36-0; 79794-75-5"
3517,"114798-26-4; 124750-92-1; 124750-99-8; 58-93-5"
3536,"137281-23-3; 150399-23-8"
3574,"89-25-8"
3610,"71125-38-7"
3616,"119478-56-7; 96036-03-2"
3623,"90350-40-6"
3628,"84371-65-3"
3629,"72432-03-2"
3634,"85650-52-8"
3645,"68693-11-8"
3647,"103775-10-6; 103775-14-0; 82586-52-5"
3656,"29560-58-5; 31883-05-3"
3657,"57-27-2; 6211-15-0; 64-31-3"
3665,"12650-69-0"
3669,"116680-01-4; 128794-94-5"
3686,"118457-14-0"
3689,"69049-73-6; 69049-74-7"
3690,"82752-99-6; 83366-66-9"
3697,"121281-41-2"
3700,"129618-40-2"
3703,"54-11-5"
3704,"54-11-5"
3705,"54-11-5"
3706,"51803-78-2"
3735,"79517-01-4; 83150-76-9"
3738,"132539-06-1"
3741,"15722-48-2; 6054-98-4"
3750,"103639-04-9; 99614-01-4; 99614-02-5"
3775,"65576-45-6; 85650-56-2"
3792,"61825-94-3"
3793,"53-39-4"
3803,"33069-62-4"
3820,"130120-56-8; 130120-57-9"
4119,"171596-29-5"
4126,"111025-46-8; 112529-15-4"
4145,"518-28-5"
4151,"104632-25-9; 104632-26-0; 191217-81-9"
4155,"81093-37-0; 81131-70-6"
4156,"19216-56-9; 19237-84-4"
4157,"12126-59-9; 135843-32-2; 474-86-2; 53-16-7; 71-58-9"
4161,"50-28-2; 51-98-9"
4180,"36735-22-5"
4181,"82586-55-8; 82768-85-2; 85441-61-8"
4196,"87269-97-4; 87333-19-5"
4198,"128345-62-0; 66357-35-5"
4199,"95635-55-5; 95635-56-6"
4200,"53123-88-9"
4208,"132539-07-2; 132875-61-7; 132875-68-4"
4212,"135062-02-1"
4229,"72559-06-9"
4234,"105462-24-6; 115436-72-1; 122458-82-6"
4236,"106266-06-2"
4259,"127779-20-8; 149845-06-7"
4261,"116644-53-2; 116666-63-8"
4271,"84057-95-4; 98717-15-8"
4275,"112362-50-2; 120138-50-3; 126602-89-9"
4313,"140678-14-4; 155319-91-8"
4379,"123441-03-2; 129101-54-8"
4414,"133040-01-4; 144143-96-4"
4427,"107452-89-1"
4439,"110871-86-8"
4459,"141626-36-0"
4469,"138402-11-6"
4476,"104993-28-4; 114870-03-0"
4481,"3056-17-5"
4491,"103628-46-2; 103628-48-4"
4509,"1684-40-8; 321-64-2"
4510,"104987-11-3"
4513,"106133-20-4; 106463-17-6; 80223-99-0"
4522,"139481-59-7; 145040-37-5"
4524,"104716-22-5"
4529,"85622-93-1"
4533,"78628-80-5; 91161-71-6"
4554,"115103-54-3"
4558,"149845-07-8; 89987-06-4"
4565,"1397-89-3"
4573,"134308-13-7"
4576,"97240-79-4"
4577,"119413-54-6; 123948-87-8"
4579,"27203-92-5; 36282-47-0"
4580,"87679-37-6; 87679-71-8"
4582,"396715-57-4; 53016-31-2; 57-63-6"
4593,"52128-35-5; 82952-64-5"
4634,"120373-24-2"
4648,"93413-69-5; 99300-78-4"
4651,"68506-86-5"
4708,"7481-89-2"
4718,"111406-87-2"
4723,"82626-48-0; 99294-93-6"
4728,"143491-54-7; 143491-57-0"
4729,"51-21-8"
4734,"96946-42-8"
4735,"124832-26-4; 124832-27-5"
4736,"139264-17-8"
4858,"101152-94-7; 92623-85-3"
4903,"25905-77-5; 25953-17-7"
4908,"91374-20-8; 91374-21-9"
5051,"144701-48-4"
5148,"204656-20-2"
5202,"220578-59-6"
5254,"437-38-7; 990-73-8"
5265,"76584-70-8; 99-66-1"
5266,"63074-08-8; 63590-64-7"
5267,"53714-56-0; 74381-53-6"
5290,"41340-25-4"
5296,"15307-86-5; 239810-53-8; 59122-46-2"
5312,"59122-46-2"
5321,"150378-17-9; 157810-81-6"
5326,"151767-02-1; 158966-92-8"
5328,"144034-80-0; 145202-66-0; 159776-67-7"
5356,"28523-86-6"
5359,"35543-24-9; 55837-25-7"
5369,"36791-04-5"
5620,"119914-60-2"
5665,"102767-28-2"
5728,"166663-25-8"
5800,"102625-70-7; 164579-32-2"
5824,"39809-25-1; 97845-62-0"
5859,"1744-22-5"
5871,"147536-97-8; 157212-55-0; 329923-41-3; 370566-31-7"
5907,"116539-59-4"
5920,"87848-99-5"
5929,"31677-93-7; 34911-55-2"
5930,"68302-57-8"
5957,"51333-22-3"
5958,"101827-46-7; 101828-21-1"
5969,"91832-40-5"
5975,"92665-29-7; 92676-86-3"
5999,"59865-13-3"
6009,"154427-83-5; 160369-78-8; 176669-18-4"
6014,"72822-12-9; 72822-13-0"
6018,"125-69-9; 125-71-3"
6027,"57041-67-5"
6039,"135308-72-4; 386750-22-7; 93413-62-8"
6047,"70052-12-9"
6050,"1115-70-4; 657-24-9"
6051,"56180-94-0"
6056,"363-24-6"
6064,"106819-53-8"
6071,"42924-53-8"
6074,"14769-73-4"
6104,"103577-45-3"
6132,"35121-78-9; 61849-14-7"
6134,"13392-28-4; 1501-84-4"
6140,"73573-87-2"
6149,"78919-13-8"
6156,"21679-14-1; 75607-67-9"
6158,"75530-68-6"
6161,"28721-07-5"
6165,"100299-08-9; 69372-19-6"
6166,"89778-26-7; 89778-27-8"
6189,"84057-84-1"
6241,"136817-59-9; 147221-93-0"
6242,"136470-78-5; 168146-84-7; 188062-50-2"
6259,"375823-41-9"
6292,"66852-54-8; 98651-66-2"
6297,"13494-90-1; 135886-70-3"
6318,"109581-73-9"
6322,"68373-14-8; 69388-84-7"
6408,"105661-07-2; 125317-39-7; 71486-22-1"
6556,"130929-57-6"
6587,"21829-25-4"
6588,"74191-85-8; 77883-43-3"
6591,"5300-03-8"
6600,"153559-49-0"
6681,"82640-04-8; 84449-90-1"
6685,"73334-07-3"
6747,"106941-25-7; 142340-99-6"
6807,"9004-61-9; 9067-32-7"
6817,"120287-85-6; 145672-81-7"
6877,"58066-85-6"
6955,"113852-37-2"
7017,"112811-59-3"
7067,"99011-02-6"
7103,"9004-61-9; 9067-32-7"
7126,"24584-09-6"
7286,"145781-92-6; 65807-02-5"
7291,"76932-56-4; 76932-60-0"
7310,"155213-67-5"
7352,"164656-23-9"
7735,"148849-67-6; 155974-00-8"
7781,"129722-12-9"
7810,"183204-74-2; 70-00-8; 733030-01-8"
7818,"51322-75-9; 64461-82-1"
7867,"161814-49-9"
7871,"53179-13-8"
7908,"153507-46-1"
7932,"106-60-5; 5451-09-2"
7934,"23214-92-8; 25316-40-9"
7971,"99755-59-6"
8013,"66085-59-4"
8023,"128517-07-7"
8050,"50-35-1"
8165,"136310-93-5; 186691-13-4"
8197,"150812-12-7"
8255,"159989-64-7; 159989-65-8"
8265,"118292-40-3"
8399,"148016-81-3"
8424,"139110-80-8"
8549,"147359-76-0; 167933-07-5"
8555,"168626-94-6; 210101-16-9"
8642,"220620-09-7"
8710,"147245-92-9"
8713,"139755-83-2; 171599-83-0"
8714,"137234-62-9"
8715,"143322-58-1; 177834-92-3"
8732,"367514-87-2; 367514-88-3"
8735,"133099-04-4"
8778,"106650-56-0; 125494-59-9; 84485-00-7"
8781,"10016-20-3; 55648-20-9; 745-65-3"
8783,"113775-47-6; 145108-58-3"
8832,"93479-97-1"
8858,"136236-51-6; 161735-79-1"
8859,"34391-04-3; 50293-90-8"
8860,"153439-40-8; 83799-24-0"
8863,"27262-47-1; 27262-48-2"
8888,"127-07-1"
8896,"141204-94-6; 71963-77-4"
8897,"59803-98-4; 70359-46-5"
8899,"68291-97-4"
8917,"146961-77-5"
8936,"148-72-1; 54-71-7; 92-13-7"
8946,"144689-24-7; 144689-63-4"
8955,"72956-09-3"
8956,"110429-35-1; 61869-08-7"
8957,"139096-04-1"
8959,"110042-95-0"
8976,"122320-73-4; 155141-29-0"
8999,"5104-49-4; 56767-76-1"
9001,"123-99-9"
9022,"158747-02-5; 158930-09-7; 158930-17-7"
9049,"147-94-4"
9053,"152751-57-0; 52757-95-6"
9057,"58-22-0"
9100,"200815-49-2; 67346-49-0"
9112,"114899-77-3; 236743-94-5"
9201,"148465-45-6"
9247,"302-79-4"
9257,"156137-99-4"
9308,"127455-27-0"
9313,"108736-35-2; 127984-74-1"
9409,"1953-04-4; 357-70-0"
9411,"106685-40-9"
9424,"68786-66-3"
9428,"159519-65-0"
9447,"156053-89-3; 170098-38-1"
9544,"308081-97-2; 86227-47-6"
9548,"82034-46-6"
9577,"119006-77-8"
9605,"144060-53-7"
9740,"120895-52-5; 1397-89-3"
9742,"502-85-2; 591-81-1"
9752,"106635-80-7; 106635-81-8"
9754,"135729-61-2; 135729-62-3"
9798,"138531-07-4; 57-10-3; 63-89-8"
9801,"63612-50-0"
9811,"504-24-5"
9819,"587-26-8"
9828,"590-46-5"
9829,"55-98-1"
9830,"50-28-2"
9863,"76-19-7"
9906,"138890-62-7"
9943,"163521-08-2; 163521-12-8"
9953,"141750-63-2; 147511-69-1; 147526-32-7"
9972,"171099-57-3"
9988,"164650-44-6"
10039,"1716-12-7"
10081,"76-19-7"
10091,"145158-71-0; 189188-57-6"
10096,"402957-28-2"
10106,"133454-47-4"
10118,"86227-47-6"
10154,"162359-55-9; 162359-56-0"
10172,"154598-52-4; 154801-74-8; 177530-93-7"
10198,"24390-14-5; 564-25-0"
10229,"104145-95-1; 117467-28-4"
10252,"160337-95-1"
10269,"15307-86-5"
10271,"211245-85-1; 571190-30-2; 827022-33-3"
10298,"437-38-7; 990-73-8"
10300,"50-28-2"
10301,"57-63-6"
10309,"154229-18-2; 154229-19-3"
10385,"25614-03-3"
10402,"77337-73-6; 77337-76-9"
10411,"116094-23-6"
10412,"50-28-2; 51-98-9"
10440,"133865-89-1; 202825-46-5"
10488,"124937-51-5; 124937-52-6"
10490,"15687-27-1; 76-42-6"
10515,"82410-32-0"
10518,"30123-17-2; 72797-41-2"
10524,"154323-57-6; 181183-52-8"
10535,"54573-75-0"
10536,"135326-11-3; 135326-22-6"
10563,"24390-14-5; 564-25-0"
10606,"496775-61-2; 496775-62-3"
10634,"78415-72-2"
10643,"32222-06-3"
10704,"14611-51-9; 14611-52-0"
10708,"155270-99-8"
10772,"2551-62-4"
10777,"57-27-2; 6211-15-0; 64-31-3"
11020,"113662-23-0; 127000-20-8; 172504-22-2"
11027,"171228-49-2"
11036,"165800-03-3"
11084,"175463-14-6; 210353-53-0"
11089,"173903-47-4; 55981-09-4"
11129,"154-93-8"
11232,"32986-56-4"
11237,"58-22-0"
11238,"50-28-2"
11290,"182815-43-6; 182815-44-7; 189014-38-8; 189014-39-9; 189014-43-5"
11295,"56124-62-0"
11367,"163222-33-1"
11392,"59865-13-3"
11460,"152459-95-5; 220127-57-1"
11519,"65271-80-9; 70476-82-3"
11547,"19982-08-2; 41100-52-1"
11549,"745-65-3"
11562,"541-15-1"
11603,"184475-35-2"
11629,"54739-18-3; 61718-82-9"
11640,"1185-57-5"
11687,"138071-82-6"
11822,"53714-56-0; 74381-53-6"
11837,"50-28-2"
11854,"10102-43-9"
11862,"72573-82-1; 92943-93-6"
11897,"4245-41-4; 50-28-2"
11961,"183319-69-9; 183320-12-9; 183321-74-6"
11974,"152-11-4; 52-53-9"
12013,"22204-53-1; 26159-34-2"
12015,"439-14-5"
12083,"137071-32-0"
12113,"5633-20-5"
12117,"113-45-1; 298-59-9"
12118,"466-99-9; 71-68-1"
12132,"54965-21-8"
12134,"50-07-7"
12135,"169590-42-5"
12150,"2068-78-2; 57-22-7"
12168,"51-98-9; 57-63-6; 8015-12-1"
12170,"57-63-6; 797-63-7"
12171,"35189-28-7; 57-63-6; 79871-54-8"
12205,"154361-50-9"
12211,"515-98-0"
12241,"42408-82-2; 58786-99-5"
12242,"112965-21-6"
12265,"32222-06-3"
12343,"50-28-2"
12347,"86050-77-3"
12360,"57-83-0"
12363,"55-63-0"
12389,"5633-20-5"
12418,"124-90-3; 76-42-6"
12420,"147098-20-2; 287714-41-4"
12433,"137-58-6"
12526,"193901-90-5; 201688-00-8"
12538,"42794-76-3; 43218-56-0"
12543,"153773-82-1; 153832-46-3"
12544,"162808-62-0; 179463-17-3"
12625,"150399-21-6; 80573-04-2"
12731,"174484-41-4; 191150-83-1"
12737,"50-02-2"
12781,"298-46-4"
12784,"32986-56-4; 82034-46-6"
12785,"302-79-4"
12803,"126544-47-6"
12834,"80621-81-4"
12838,"155206-00-1"
12846,"437-38-7; 990-73-8"
12866,"1972-08-3"
12922,"25812-30-0"
12937,"76-25-5"
12973,"341031-54-7; 557795-19-4"
12978,"151096-09-2; 186826-86-8"
12990,"7554-65-6"
13007,"56211-40-6"
13008,"86-54-4; 87-33-2"
13010,"645-05-6"
13016,"76824-35-6"
13019,"86168-78-7"
13022,"56390-09-1; 56420-45-2"
13110,"83881-51-0; 90-82-4"
13162,"58-22-0"
13202,"21829-25-4"
13239,"2353-33-5"
13311,"13967-65-2"
13323,"187235-37-6"
13338,"128-13-2"
13340,"159351-69-6"
13343,"103-82-2; 65-85-0"
13409,"14611-51-9; 14611-52-0"
13444,"52-53-9"
13460,"187227-45-8; 196618-13-0; 204255-11-8"
13468,"57-27-2; 6211-15-0; 64-31-3"
13469,"9004-61-9"
13482,"73963-72-1"
13484,"51781-06-7; 51781-21-6"
13486,"142217-69-4"
13487,"172889-84-8"
13537,"21829-25-4"
13569,"23651-95-8"
13572,"141758-74-9"
13594,"105102-22-5; 83919-23-7"
13599,"54024-22-5; 57-63-6; 71138-35-7"
13600,"54048-10-1"
13615,"54048-10-1; 57-63-6"
13623,"52212-02-9; 68399-57-5; 68399-58-6"
13648,"54024-22-5; 57-63-6; 71138-35-7"
13654,"302-79-4"
13663,"42399-41-7; 75847-73-3"
13757,"191114-48-4"
13785,"110882-83-2; 114894-40-5; 148868-06-8; 171500-79-1"
13851,"50-28-2"
13928,"679809-58-6"
14005,"160970-54-7"
14214,"19262-68-1; 40431-64-9"
14319,"100643-71-8"
14336,"136112-01-1; 80474-14-2; 89365-50-4"
14391,"178429-62-4"
14410,"15307-86-5"
14424,"22071-15-4"
14426,"16051-77-7"
14440,"564-25-0"
14442,"53714-56-0; 74381-53-6"
14484,"113-45-1; 298-59-9"
14493,"201341-05-1; 202138-50-9"
14603,"107724-20-9"
14643,"121032-29-9"
14658,"38396-39-3"
14681,"155213-67-5; 192725-17-0"
14844,"18472-51-0"
14877,"2152-44-5"
14885,"797-63-7"
14912,"183552-38-7"
14954,"57-63-6; 797-63-7"
14979,"140207-93-8"
15102,"61379-65-5"
15183,"79559-97-0; 79617-96-2"
15193,"155798-07-5"
15198,"137-58-6"
15227,"167221-71-8"
15254,"191594-64-6; 198904-01-7; 198904-13-1; 198904-31-3; 229975-97-7"
15322,"394730-60-0"
15447,"1143-38-0"
15472,"162011-90-7"
15478,"180468-39-7; 242478-37-1; 242478-38-2"
15518,"52232-67-4"
15534,"141758-74-9"
15541,"219989-84-1"
15574,"50-78-2; 58-32-2"
15648,"12126-59-9"
15716,"179474-81-8; 179474-85-2"
15954,"179324-69-7"
16021,"172673-20-0; 265121-04-8"
16026,"119141-88-7; 161796-84-5; 161973-10-0; 217087-09-7"
16063,"188106-83-4; 763113-22-0; 90417-38-2"
16073,"137862-53-4; 186615-83-8; 58-93-5"
16216,"76-41-5"
16242,"226256-56-0; 364782-34-3"
16384,"4105-38-8"
16671,"189279-58-1"
16696,"134678-17-4; 165456-81-5; 30516-87-1"
16748,"170729-80-3"
16758,"110078-46-1; 155148-31-5"
16888,"150683-30-0"
16891,"187164-19-8"
16896,"125-29-1; 15687-27-1"
16905,"82248-59-7; 82857-39-4; 82857-40-7; 83015-26-3"
16915,"68538-85-2; 80433-71-2"
16917,"55-63-0"
16937,"15307-79-6; 15307-86-5; 78213-16-8"
16957,"58581-89-8; 79307-93-0"
16986,"49562-28-9"
17015,"53910-25-1"
17107,"143338-12-9; 160707-68-6; 160707-69-7"
17168,"443-48-1; 69198-10-3"
17249,"318471-79-3; 443-48-1; 57644-54-9; 60-54-8"
17335,"439279-66-0; 50-23-7; 59277-89-3"
17382,"131069-91-5"
17426,"169148-63-4"
17475,"222716-86-1"
17518,"128196-01-0; 219861-08-2"
17527,"50-28-2"
17558,"54910-89-3; 56296-78-7"
17625,"149647-78-9"
17667,"224452-66-8"
17745,"107133-36-8; 82834-16-0"
17814,"148553-50-8"
17837,"58-22-0"
17847,"207679-81-0; 286930-02-7; 286930-03-8"
17853,"22204-53-1; 59122-46-2"
17856,"181695-72-7"
17914,"16051-77-7"
17990,"146464-95-1"
18057,"130018-77-8; 130018-87-0"
18061,"13009-99-9; 138-39-6"
18168,"25122-41-2; 25122-46-7"
18206,"59-67-6; 75330-75-5"
18425,"177036-94-1"
18873,"138680-08-7; 138729-47-2"
19001,"150322-43-3; 204204-73-9; 389574-19-0"
19261,"58-22-0"
19300,"201530-41-8"
19460,"50-78-2"
19462,"208538-73-2; 235114-32-6"
19901,"163706-06-7; 163706-35-2; 163706-36-3"
20137,"289480-64-4; 81846-19-7"
21038,"175481-36-4"
21820,"162401-32-3"
21919,"131918-61-1"
21934,"76712-82-8"
21960,"125-71-3; 56-54-2"
21994,"224785-90-4; 224785-91-5; 224789-15-5"
22204,"80-08-0"
22274,"50-28-2; 797-63-7"
22275,"50-28-2; 67392-87-4"
22965,"162635-04-3"
23015,"137-58-6"
23239,"126784-99-4; 159811-51-5"
23381,"207748-29-6"
23459,"156879-69-5; 500-92-5; 95233-18-4"
23622,"113-45-1"
23623,"13647-35-3"
23624,"123318-82-1"
23880,"313-06-4; 71-58-9; 71615-27-5"
24142,"19767-45-4"
24189,"138402-11-6; 58-93-5"
24343,"211914-51-1; 211915-06-9; 593282-20-3"
24471,"226700-79-4; 226700-80-7; 226700-81-8"
24486,"65277-42-1"
24509,"29110-47-2; 29110-48-3"
24672,"312617-89-3"
25009,"300-62-9; 51-64-9"
25148,"319428-14-3; 359878-17-4; 706779-91-1; 706782-28-7"
25182,"175865-60-8"
25880,"24280-93-1; 37415-62-6"
25898,"104746-04-5; 236395-14-5"
26311,"10405-02-4"
26312,"10118-90-8"
26495,"443913-73-3"
26552,"1327-53-3"
26574,"134678-17-4; 188062-50-2; 248272-86-8; 30516-87-1"
26832,"106266-06-2"
27251,"1953-02-2"
27454,"657-24-9"
27470,"78281-72-8"
27471,"3424-98-4"
27572,"191732-72-6"
27696,"19171-19-8"
28035,"183133-96-2"
28431,"313345-40-3; 313348-16-2; 313348-27-5; 313350-85-5; 313350-86-6"
28453,"214766-78-6; 934246-14-7"
28539,"67-73-2"
28773,"253128-15-3; 253128-41-5; 441045-17-6"
28815,"21829-25-4"
28990,"79416-27-6"
28992,"140898-91-5; 140898-97-1"
29016,"33069-62-4"
29051,"58-22-0"
29182,"10238-21-8; 657-24-9"
29446,"123683-33-0; 61477-96-1; 89786-04-9"
29570,"196597-26-9"
29655,"128607-22-7"
29717,"173334-57-1; 173334-58-2"
29831,"284461-73-0; 475207-59-1"
29992,"862111-32-8"
30251,"1154757-24-0; 1380078-95-4; 640749-39-9"
30379,"380843-75-4"
30456,"27203-92-5; 36282-47-0"
30682,"269055-15-4"
30712,"51333-22-3; 73573-87-2"
30819,"380382-38-7; 856866-72-3; 856867-39-5; 856867-55-5"
30864,"16590-41-3"
31012,"320345-99-1"
31115,"52485-79-7"
31134,"437-38-7"
31482,"103628-46-2; 22204-53-1"
31495,"83905-01-5"
31624,"31036-80-3"
31977,"249296-44-4; 375815-87-5"
32010,"141388-76-3; 405165-61-9"
32355,"312753-06-3; 753498-25-8"
32677,"366789-02-8"
32693,"75330-75-5"
32696,"85721-33-1; 86393-32-0"
32757,"75567-37-2"
32981,"206361-99-1; 206362-00-7"
33005,"130929-57-6; 28860-95-9; 59-92-7"
33090,"330784-47-9"
33475,"134523-00-5; 88150-42-9"
33497,"52485-79-7; 53152-21-9"
33499,"157283-68-6"
33576,"144598-75-4"
33591,"231277-92-2; 388082-77-7; 388082-78-8"
34061,"1262984-82-6"
34063,"73590-58-6"
34139,"596-51-0; 740028-90-4"
34501,"163222-33-1; 444313-53-5; 79902-63-9"
35108,"85721-33-1"
35219,"355-42-0"
35399,"113507-06-5"
36213,"108605-62-5"
36230,"73232-52-7"
36332,"274693-27-5"
36495,"204699-01-4; 241479-67-4; 368421-38-9; 497235-79-7; 742049-41-8; 946075-13-4"
36624,"26833-87-4"
36669,"1018448-65-1; 139504-50-0"
37011,"245765-41-7"
37012,"209860-87-7"
37131,"343306-71-8; 343306-79-6"
37370,"320-67-2"
37592,"357336-20-0"
37613,"376348-65-1"
37952,"104206-65-7"
37956,"57-63-6; 797-63-7"
37957,"57-63-6; 797-63-7"
38769,"78110-38-0; 827611-49-4"
39069,"923604-59-5"
39159,"414864-00-9"
39172,"474645-27-7; 914088-09-8"
39209,"319460-85-0"
39730,"223673-61-8"
39769,"132539-06-1; 54910-89-3"
39889,"126544-47-6"
39893,"404-86-4"
40061,"396091-73-9"
40115,"444811-40-9"
40474,"37517-28-5"
40532,"1392275-56-7; 379270-37-8; 379270-38-9"
40649,"57-83-0"
40669,"333963-40-9"
40909,"381231-18-1; 945212-59-9"
41031,"406936-20-7"
41417,"596-51-0; 740028-90-4"
41500,"15307-86-5"
41702,"943319-70-8"
41705,"380917-97-5"
41905,"89-57-6"
42107,"189345-04-8; 229016-73-3; 595568-96-0; 866021-48-9"
42147,"873857-62-6"
42259,"397864-44-7; 90566-53-3"
42857,"476181-74-5"
42859,"91374-21-9"
43021,"175591-09-0; 175591-23-8"
43078,"136959-96-1; 84371-63-1; 84371-65-3"
43538,"59865-13-3"
43738,"444731-52-6; 635702-64-6"
43841,"59-67-6"
44017,"31677-93-7; 34911-55-2"
44123,"124508-66-3; 57773-63-4"
44157,"841290-81-1; 901119-35-5; 914295-16-2"
44219,"330942-05-7; 353228-03-2"
44237,"153559-49-0"
44258,"59277-89-3"
44259,"28981-97-7"
44279,"26787-78-0; 61336-70-7"
44280,"29122-68-7"
44281,"378-44-9"
44282,"4419-39-0; 5534-09-8"
44284,"26787-78-0; 58001-44-8"
44285,"1812-30-2"
44286,"47931-85-1"
44287,"1622-61-3"
44288,"33286-22-5; 42399-41-7"
44289,"75847-73-3"
44290,"72509-76-3"
44292,"86386-73-4"
44294,"66108-95-0"
44295,"60166-93-0"
44297,"22254-24-6; 60205-81-4"
44299,"65277-42-1"
44300,"75330-75-5"
44302,"51384-51-1; 56392-17-7; 98418-47-4"
44304,"76963-41-2"
