molecule,crp,intprd,cas,drugid
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,797-63-7,37956
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,57-63-6,37957
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,797-63-7,37957
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,57-63-6,46921
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,797-63-7,46921
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,57-63-6,53557
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,797-63-7,53557
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,57-63-6,63268
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,797-63-7,63268
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,57-63-6,109108
ETHINYLESTRADIOL#IRON_FERROUS#LEVONORGESTREL,AVION_PHARMA,BALCOLTRA,797-63-7,109108
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,57-63-6,46282
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,68-22-4,46282
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,57-63-6,46926
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,68-22-4,46926
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,57-63-6,46935
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,68-22-4,46935
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,57-63-6,63014
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,68-22-4,63014
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,57-63-6,64446
ETHINYLESTRADIOL#IRON_FERROUS#NORETHISTERONE,TEVA,LOESTRIN FE 1/20-2,68-22-4,64446
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,12170
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,12170
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,14954
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,14954
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,37956
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,37956
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,37957
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,37957
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,46921
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,46921
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,53557
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,53557
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,63268
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,63268
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,57-63-6,109108
ETHINYLESTRADIOL#LEVONORGESTREL,TEVA,QUARTETTE,797-63-7,109108
ETHINYLESTRADIOL#NORGESTIMATE,JOHNSON_&_JOHNSON,ORTHO-TRI-CYCLEN,35189-28-7,12171
ETHINYLESTRADIOL#NORGESTIMATE,JOHNSON_&_JOHNSON,ORTHO-TRI-CYCLEN,57-63-6,12171
ETIDRONIC_ACID,ALLERGAN,DIDRONEL,2809-21-4,3071
ETIDRONIC_ACID,ALLERGAN,DIDRONEL,7414-83-7,3071
EZETIMIBE#SIMVASTATIN,MERCK_&_CO,VYTORIN,163222-33-1,34501
EZETIMIBE#SIMVASTATIN,MERCK_&_CO,VYTORIN,79902-63-9,34501
FAMOTIDINE#IBUPROFEN,HORIZON_PHARMA,DUEXIS,15687-27-1,56576
FAMOTIDINE#IBUPROFEN,HORIZON_PHARMA,DUEXIS,76824-35-6,56576
FENOLDOPAM,PFIZER,CORLOPAM,67227-56-9,3119
FENOLDOPAM,PFIZER,CORLOPAM,67227-57-0,3119
FESOTERODINE,PFIZER,TOVIAZ,286930-02-7,17847
FESOTERODINE,PFIZER,TOVIAZ,286930-03-8,17847
FEXOFENADINE#PSEUDOEPHEDRINE,SANOFI,ALLEGRA-D,83799-24-0,48398
FEXOFENADINE#PSEUDOEPHEDRINE,SANOFI,ALLEGRA-D,90-82-4,48398
FLUOXETINE#OLANZAPINE,LILLY,SYMBYAX,132539-06-1,39769
FLUOXETINE#OLANZAPINE,LILLY,SYMBYAX,54910-89-3,39769
FLUTICASONE_FUROATE#UMECLIDINIUM_BROMIDE#VILANTEROL,GLAXOSMITHKLINE,TRELEGY ELLIPTA,397864-44-7,59060
FLUTICASONE_FUROATE#UMECLIDINIUM_BROMIDE#VILANTEROL,GLAXOSMITHKLINE,TRELEGY ELLIPTA,503068-34-6,59060
FLUTICASONE_FUROATE#UMECLIDINIUM_BROMIDE#VILANTEROL,GLAXOSMITHKLINE,TRELEGY ELLIPTA,397864-44-7,85008
FLUTICASONE_FUROATE#UMECLIDINIUM_BROMIDE#VILANTEROL,GLAXOSMITHKLINE,TRELEGY ELLIPTA,503068-34-6,85008
FLUVASTATIN,NOVARTIS,LESCOL,93957-54-1,3160
FLUVASTATIN,NOVARTIS,LESCOL,93957-55-2,3160
FLUVASTATIN,NOVARTIS,LESCOL,93957-54-1,91576
FLUVASTATIN,NOVARTIS,LESCOL,93957-55-2,91576
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,596-51-0,34139
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,740028-90-4,34139
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,596-51-0,41417
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,740028-90-4,41417
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,596-51-0,65415
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,740028-90-4,65415
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,73573-87-2,63702
FORMOTEROL#GLYCOPYRRONIUM,ASTRAZENECA,BEVESPI AEROSPHERE,740028-90-4,63702
FORMOTEROL#MOMETASONE,MERCK_&_CO,DULERA,105102-22-5,55921
FORMOTEROL#MOMETASONE,MERCK_&_CO,DULERA,73573-87-2,55921
FOSINOPRIL#HYDROCHLOROTHIAZIDE,BRISTOL-MYERS_SQB.,ELIDIUR,58-93-5,70342
FOSINOPRIL#HYDROCHLOROTHIAZIDE,BRISTOL-MYERS_SQB.,ELIDIUR,98048-97-6,70342
FOSPROPOFOL,EISAI,LUSEDRA,258516-87-9,51336
FOSPROPOFOL,EISAI,LUSEDRA,258516-89-1,51336
GLECAPREVIR#PIBRENTASVIR,ABBVIE,MAVIRET,1353900-92-1,101531
GLECAPREVIR#PIBRENTASVIR,ABBVIE,MAVIRET,1365970-03-1,101531
GLIMEPIRIDE#PIOGLITAZONE,TAKEDA,DUETACT,111025-46-8,4126
GLIMEPIRIDE#PIOGLITAZONE,TAKEDA,DUETACT,112529-15-4,4126
GLIMEPIRIDE#PIOGLITAZONE,TAKEDA,DUETACT,111025-46-8,53522
GLIMEPIRIDE#PIOGLITAZONE,TAKEDA,DUETACT,93479-97-1,53522
GLIMEPIRIDE#ROSIGLITAZONE,GLAXOSMITHKLINE,AVANDARYL,122320-73-4,48179
GLIMEPIRIDE#ROSIGLITAZONE,GLAXOSMITHKLINE,AVANDARYL,93479-97-1,48179
GLIPIZIDE#METFORMIN,BRISTOL-MYERS_SQB.,METAGLIP,1115-70-4,6050
GLIPIZIDE#METFORMIN,BRISTOL-MYERS_SQB.,METAGLIP,657-24-9,6050
GLIPIZIDE#METFORMIN,BRISTOL-MYERS_SQB.,METAGLIP,1115-70-4,49077
GLIPIZIDE#METFORMIN,BRISTOL-MYERS_SQB.,METAGLIP,657-24-9,49077
GLIPIZIDE#METFORMIN,BRISTOL-MYERS_SQB.,METAGLIP,1115-70-4,49829
GLIPIZIDE#METFORMIN,BRISTOL-MYERS_SQB.,METAGLIP,657-24-9,49829
GLYCOPYRRONIUM,SUMITOMO_DAINIPPON,LONHALA MAGNAIR,596-51-0,34139
GLYCOPYRRONIUM,SUMITOMO_DAINIPPON,LONHALA MAGNAIR,740028-90-4,34139
GLYCOPYRRONIUM,SUMITOMO_DAINIPPON,LONHALA MAGNAIR,596-51-0,41417
GLYCOPYRRONIUM,SUMITOMO_DAINIPPON,LONHALA MAGNAIR,740028-90-4,41417
GLYCOPYRRONIUM,SUMITOMO_DAINIPPON,LONHALA MAGNAIR,596-51-0,65415
GLYCOPYRRONIUM,SUMITOMO_DAINIPPON,LONHALA MAGNAIR,740028-90-4,65415
HYDRALAZINE#ISOSORBIDE_DINITRATE,ARBOR_PHARM,BIDIL,86-54-4,13008
HYDRALAZINE#ISOSORBIDE_DINITRATE,ARBOR_PHARM,BIDIL,87-33-2,13008
HYDROCHLOROTHIAZIDE#IRBESARTAN,SANOFI,COAPROVEL,138402-11-6,24189
HYDROCHLOROTHIAZIDE#IRBESARTAN,SANOFI,COAPROVEL,58-93-5,24189
HYDROCHLOROTHIAZIDE#LISINOPRIL,ALVOGEN,ZESTORETIC,58-93-5,69924
HYDROCHLOROTHIAZIDE#LISINOPRIL,ALVOGEN,ZESTORETIC,76547-98-3,69924
HYDROCHLOROTHIAZIDE#LOSARTAN,MERCK_&_CO,HYZAAR,114798-26-4,3517
HYDROCHLOROTHIAZIDE#LOSARTAN,MERCK_&_CO,HYZAAR,58-93-5,3517
HYDROCHLOROTHIAZIDE#LOSARTAN,MERCK_&_CO,HYZAAR,114798-26-4,70334
HYDROCHLOROTHIAZIDE#LOSARTAN,MERCK_&_CO,HYZAAR,58-93-5,70334
HYDROCHLOROTHIAZIDE#TELMISARTAN,BOEHRINGER_INGEL,MICARDIS HCT,144701-48-4,70337
HYDROCHLOROTHIAZIDE#TELMISARTAN,BOEHRINGER_INGEL,MICARDIS HCT,58-93-5,70337
HYDROCHLOROTHIAZIDE#VALSARTAN,NOVARTIS,CO-DIOVAN,137862-53-4,16073
HYDROCHLOROTHIAZIDE#VALSARTAN,NOVARTIS,CO-DIOVAN,58-93-5,16073
HYDROCHLOROTHIAZIDE#VALSARTAN,NOVARTIS,CO-DIOVAN,137862-53-4,70525
HYDROCHLOROTHIAZIDE#VALSARTAN,NOVARTIS,CO-DIOVAN,58-93-5,70525
HYDROCODONE#IBUPROFEN,ABBVIE,VICOPROFEN,125-29-1,16896
HYDROCODONE#IBUPROFEN,ABBVIE,VICOPROFEN,15687-27-1,16896
IBUPROFEN#OXYCODONE,ALLERGAN,COMBUNOX,15687-27-1,10490
IBUPROFEN#OXYCODONE,ALLERGAN,COMBUNOX,76-42-6,10490
IBUTILIDE,PFIZER,CORVERT,122647-31-8,3307
IBUTILIDE,PFIZER,CORVERT,122647-32-9,3307
IPRATROPIUM_BROMIDE#SALBUTAMOL,BOEHRINGER_INGEL,COMBIVENT,18559-94-9,44415
IPRATROPIUM_BROMIDE#SALBUTAMOL,BOEHRINGER_INGEL,COMBIVENT,22254-24-6,44415
IRINOTECAN,PFIZER,CAMPTOSAR,100286-90-6,2871
IRINOTECAN,PFIZER,CAMPTOSAR,97682-44-5,2871
IVACAFTOR#LUMACAFTOR,VERTEX_PHARMA,ORKAMBI,873054-44-5,83569
IVACAFTOR#LUMACAFTOR,VERTEX_PHARMA,ORKAMBI,936727-05-8,83569
IVACAFTOR#TEZACAFTOR,VERTEX_PHARMA,SYMDEKO,1152311-62-0,70904
IVACAFTOR#TEZACAFTOR,VERTEX_PHARMA,SYMDEKO,873054-44-5,70904
KETOROLAC#PHENYLEPHRINE,OMEROS_CORP,OMIDRIA,59-42-7,59416
KETOROLAC#PHENYLEPHRINE,OMEROS_CORP,OMIDRIA,74103-06-3,59416
LAMIVUDINE#ZIDOVUDINE,GLAXOSMITHKLINE,COMBIVIR,134678-17-4,16696
LAMIVUDINE#ZIDOVUDINE,GLAXOSMITHKLINE,COMBIVIR,30516-87-1,16696
LAMIVUDINE#ZIDOVUDINE,GLAXOSMITHKLINE,COMBIVIR,134678-17-4,26574
LAMIVUDINE#ZIDOVUDINE,GLAXOSMITHKLINE,COMBIVIR,30516-87-1,26574
LAPATINIB,NOVARTIS,TYKERB,231277-92-2,33591
LAPATINIB,NOVARTIS,TYKERB,388082-78-8,33591
LEDIPASVIR#SOFOSBUVIR,GILEAD_SCIENCES,HARVONI,1190307-88-0,79811
LEDIPASVIR#SOFOSBUVIR,GILEAD_SCIENCES,HARVONI,1256388-51-8,79811
LIDOCAINE#TETRACAINE,GALEN,SYNERA,137-58-6,54738
LIDOCAINE#TETRACAINE,GALEN,SYNERA,94-24-6,54738
LIDOCAINE#TETRACAINE,GALEN,SYNERA,137-58-6,54740
LIDOCAINE#TETRACAINE,GALEN,SYNERA,94-24-6,54740
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,1115-70-4,6050
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,657-24-9,6050
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,1115-70-4,49077
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,657-24-9,49077
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,1115-70-4,49829
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,657-24-9,49829
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,657-24-9,68567
LINAGLIPTIN#METFORMIN,BOEHRINGER_INGEL,JENTADUETO,668270-12-0,68567
LOPINAVIR#RITONAVIR,ABBVIE,KALETRA,155213-67-5,14681
LOPINAVIR#RITONAVIR,ABBVIE,KALETRA,192725-17-0,14681
LOTEPREDNOL#TOBRAMYCIN,BAUSCH_HEALTH,ZYLET,32986-56-4,12784
LOTEPREDNOL#TOBRAMYCIN,BAUSCH_HEALTH,ZYLET,82034-46-6,12784
LOVASTATIN#NICOTINIC_ACID,ABBVIE,ADVICOR,59-67-6,18206
LOVASTATIN#NICOTINIC_ACID,ABBVIE,ADVICOR,75330-75-5,18206
MEQUINOL#TRETINOIN,GLAXOSMITHKLINE,SOLAGE,150-76-5,51632
MEQUINOL#TRETINOIN,GLAXOSMITHKLINE,SOLAGE,302-79-4,51632
MEROPENEM,PFIZER,MERREM,119478-56-7,3616
MEROPENEM,PFIZER,MERREM,96036-03-2,3616
MEROPENEM#VABORBACTAM,MELINTA_THERAPEUT,VABOMERE,119478-56-7,3616
MEROPENEM#VABORBACTAM,MELINTA_THERAPEUT,VABOMERE,96036-03-2,3616
MEROPENEM#VABORBACTAM,MELINTA_THERAPEUT,VABOMERE,1360457-46-0,93582
MEROPENEM#VABORBACTAM,MELINTA_THERAPEUT,VABOMERE,96036-03-2,93582
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,1115-70-4,6050
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,657-24-9,6050
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,1115-70-4,49077
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,657-24-9,49077
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,1115-70-4,49829
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,657-24-9,49829
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,135062-02-1,56555
METFORMIN#REPAGLINIDE,NOVO_NORDISK,PRANDIMET,657-24-9,56555
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,1115-70-4,6050
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,657-24-9,6050
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,1115-70-4,49077
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,657-24-9,49077
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,1115-70-4,49829
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,657-24-9,49829
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,361442-04-8,44417
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,945667-22-1,44417
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,361442-04-8,59100
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,657-24-9,59100
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,361442-04-8,93902
METFORMIN#SAXAGLIPTIN,ASTRAZENECA,KOMBIGLYZE,657-24-9,93902
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,1115-70-4,6050
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,657-24-9,6050
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,1115-70-4,49077
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,657-24-9,49077
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,1115-70-4,49829
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,657-24-9,49829
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,486460-32-6,54657
METFORMIN#SITAGLIPTIN,MERCK_&_CO,JANUMET,657-24-9,54657
MORPHINE#NALTREXONE,PFIZER,EMBEDA,16590-41-3,54244
MORPHINE#NALTREXONE,PFIZER,EMBEDA,57-27-2,54244
NAPROXEN#SUMATRIPTAN,PERNIX,TREXIMET,103628-46-2,31482
NAPROXEN#SUMATRIPTAN,PERNIX,TREXIMET,22204-53-1,31482
NEBIVOLOL#VALSARTAN,ALLERGAN,BYVALSON,118457-14-0,75647
NEBIVOLOL#VALSARTAN,ALLERGAN,BYVALSON,137862-53-4,75647
NEFAZODONE,BRISTOL-MYERS_SQB.,SERZONE,82752-99-6,3690
NEFAZODONE,BRISTOL-MYERS_SQB.,SERZONE,83366-66-9,3690
NETUPITANT#PALONOSETRON,HELSINN_CORP,AKYNZEO,135729-61-2,66796
NETUPITANT#PALONOSETRON,HELSINN_CORP,AKYNZEO,290297-26-6,66796
NETUPITANT#PALONOSETRON,HELSINN_CORP,AKYNZEO,135729-61-2,66798
NETUPITANT#PALONOSETRON,HELSINN_CORP,AKYNZEO,290297-26-6,66798
OLODATEROL#TIOTROPIUM_BROMIDE,BOEHRINGER_INGEL,STIOLTO RESPIMAT,136310-93-5,61047
OLODATEROL#TIOTROPIUM_BROMIDE,BOEHRINGER_INGEL,STIOLTO RESPIMAT,868049-49-4,61047
OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRAX,1216941-48-8,81782
OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRAX,1258226-87-7,81782
OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRAX,155213-67-5,81782
OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRAX,1216941-48-8,100124
OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRAX,1258226-87-7,100124
OMBITASVIR#PARITAPREVIR#RITONAVIR,ABBVIE,VIEKIRAX,155213-67-5,100124
OSELTAMIVIR,ROCHE,TAMIFLU,196618-13-0,13460
OSELTAMIVIR,ROCHE,TAMIFLU,204255-11-8,13460
OXYCODONE#PARACETAMOL,ENDO_INTERNATIONAL,PERCOCET,103-90-2,50457
OXYCODONE#PARACETAMOL,ENDO_INTERNATIONAL,PERCOCET,76-42-6,50457
OXYCODONE#PARACETAMOL,ENDO_INTERNATIONAL,PERCOCET,103-90-2,68852
OXYCODONE#PARACETAMOL,ENDO_INTERNATIONAL,PERCOCET,76-42-6,68852
PARACETAMOL#TRAMADOL,JOHNSON_&_JOHNSON,ULTRACET,103-90-2,48479
PARACETAMOL#TRAMADOL,JOHNSON_&_JOHNSON,ULTRACET,27203-92-5,48479
PERINDOPRIL,SYMPLMED_PHARMA,ACEON,107133-36-8,17745
PERINDOPRIL,SYMPLMED_PHARMA,ACEON,82834-16-0,17745
PHENTERMINE#TOPIRAMATE,VIVUS,QSYMIA,122-09-8,55369
PHENTERMINE#TOPIRAMATE,VIVUS,QSYMIA,97240-79-4,55369
PIOGLITAZONE,TAKEDA,ACTOS,111025-46-8,4126
PIOGLITAZONE,TAKEDA,ACTOS,112529-15-4,4126
PIPERACILLIN#TAZOBACTAM,PFIZER,TAZOCIN,61477-96-1,29446
PIPERACILLIN#TAZOBACTAM,PFIZER,TAZOCIN,89786-04-9,29446
RIZATRIPTAN,MERCK_&_CO,MAXALT,144034-80-0,5328
RIZATRIPTAN,MERCK_&_CO,MAXALT,145202-66-0,5328
SACUBITRIL#VALSARTAN,NOVARTIS,ENTRESTO,137862-53-4,58782
SACUBITRIL#VALSARTAN,NOVARTIS,ENTRESTO,149709-62-6,58782
SAXAGLIPTIN,ASTRAZENECA,ONGLYZA,361442-04-8,44417
SAXAGLIPTIN,ASTRAZENECA,ONGLYZA,945667-22-1,44417
SIMVASTATIN#SITAGLIPTIN,MERCK_&_CO,JUVISYNC,486460-32-6,62169
SIMVASTATIN#SITAGLIPTIN,MERCK_&_CO,JUVISYNC,79902-63-9,62169
SOFOSBUVIR#VELPATASVIR,GILEAD_SCIENCES,EPCLUSA,1190307-88-0,88619
SOFOSBUVIR#VELPATASVIR,GILEAD_SCIENCES,EPCLUSA,1377049-84-7,88619
SOFOSBUVIR#VELPATASVIR,GILEAD_SCIENCES,EPCLUSA,1190307-88-0,95212
SOFOSBUVIR#VELPATASVIR,GILEAD_SCIENCES,EPCLUSA,1377049-84-7,95212
SOFOSBUVIR#VELPATASVIR#VOXILAPREVIR,GILEAD_SCIENCES,VOSEVI,1190307-88-0,88619
SOFOSBUVIR#VELPATASVIR#VOXILAPREVIR,GILEAD_SCIENCES,VOSEVI,1377049-84-7,88619
SOFOSBUVIR#VELPATASVIR#VOXILAPREVIR,GILEAD_SCIENCES,VOSEVI,1190307-88-0,95212
SOFOSBUVIR#VELPATASVIR#VOXILAPREVIR,GILEAD_SCIENCES,VOSEVI,1377049-84-7,95212
SOFOSBUVIR#VELPATASVIR#VOXILAPREVIR,GILEAD_SCIENCES,VOSEVI,1535212-07-7,95212
SULFAMETHOXAZOLE#TRIMETHOPRIM,TAKEDA,BACTRIM,723-46-6,44363
SULFAMETHOXAZOLE#TRIMETHOPRIM,TAKEDA,BACTRIM,738-70-5,44363
TALAZOPARIB,PFIZER,TALZENNA,1207456-01-6,63832
TALAZOPARIB,PFIZER,TALZENNA,1373431-65-2,63832
TIPIRACIL#TRIFLURIDINE,OTSUKA,LONSURF,183204-74-2,7810
TIPIRACIL#TRIFLURIDINE,OTSUKA,LONSURF,70-00-8,7810
TOPOTECAN,NOVARTIS,HYCAMTIN,119413-54-6,4577
TOPOTECAN,NOVARTIS,HYCAMTIN,123948-87-8,4577
TOPOTECAN,NOVARTIS,HYCAMTIN,119413-54-6,100129
TOPOTECAN,NOVARTIS,HYCAMTIN,123948-87-8,100129
TRANDOLAPRIL#VERAPAMIL,ABBVIE,TARKA,52-53-9,46941
TRANDOLAPRIL#VERAPAMIL,ABBVIE,TARKA,87679-37-6,46941
VALACICLOVIR,GLAXOSMITHKLINE,VALTREX,124832-26-4,4735
VALACICLOVIR,GLAXOSMITHKLINE,VALTREX,124832-27-5,4735
